Contig name,Prediction,Length,Circular,Score,Pfam hits
279_RNODE_3_length_1837,Virus,1837,-,16.44,Baculo_E66 Phage_tail_APC
278_RNODE_6_length_1701,Uncertain - too short,1701,-,-
278_RNODE_2_length_1484,Uncertain - too short,1484,-,-6.86,OmpW
278_RNODE_1_length_1540,Uncertain - plasmid or chromosomal,1540,-,1.71,DDE_Tnp_1_4
278_RNODE_14_length_3322,Uncertain - viral or bacterial,3322,-,-0.70,CarboxypepD_reg
278_RNODE_12_length_14603,Chromosome,14603,-,-35.53,UPF0020 ResIII Cation_efflux Methyltrans_SAM Peptidase_M18 Cons_hypoth95 UvrB_inter RLAN Acetyltransf_1 ZT_dimer DHO_dh THUMP Acetyltransf_9 RimK Aminotran_1_2 UVR RMF UvrB Acetyltransf_10 OMP_b-brl DUF3335 FR47 Helicase_C Acetyltransf_7 Dala_Dala_lig_C ATP-grasp_3
278_RNODE_13_length_6693,Uncertain - plasmid or chromosomal,6693,-,4.02,FMO-like rve rve_2 Beta-lactamase HTH_18 HTH_Tnp_1
278_RNODE_11_length_1011,Uncertain - too short,1011,-,-
277_RNODE_3_length_2102,Uncertain - too short,2102,-,-
277_RNODE_2_length_1842,Uncertain - too short,1842,-,-
277_RNODE_10_length_1689,Uncertain - too short,1689,-,-
276_RNODE_2_length_2476,Uncertain - plasmid or chromosomal,2476,-,-3.16,Glycos_transf_4 MraY_sig1
275_RNODE_2_length_1151,Uncertain - too short,1151,-,-3.47,FMN_dh
273_RNODE_4_length_1919,Uncertain - too short,1919,-,-
274_RNODE_5_length_1150,Uncertain - too short,1150,-,0.00,C1q
273_RNODE_3_length_1080,Uncertain - too short,1080,-,-
273_RNODE_1_length_1377,Uncertain - too short,1377,-,-
272_RNODE_6_length_1722,Uncertain - too short,1722,-,-
272_RNODE_4_length_3393,Uncertain - viral or bacterial,3393,-,-
272_RNODE_12_length_1017,Uncertain - too short,1017,-,-
272_RNODE_10_length_52560,Virus,52560,-,30.14,LexA_DNA_bind InPase Dam DUF6475 Peptidase_S24 RecT DUF6682 N6_N4_Mtase LPD1 Phage_gp49_66 YqaJ LPD38 Terminase_3 LPD5 NinG Terminase_2 HTH_3 Phage_integrase DUF1983 P22_Cro HNH HTH_36 GerE Arm-DNA-bind_3
271_RNODE_8_length_1686,Uncertain - too short,1686,-,-
271_RNODE_10_length_1521,Uncertain - too short,1521,-,-5.21,DUF2461
271_RNODE_4_length_1158,Uncertain - too short,1158,-,-
271_NODE_1_length_1064,Uncertain - too short,1081,-,0.00,DUF6659
270_RNODE_6_length_1348,Uncertain - plasmid or chromosomal,1348,-,2.00,DUF4372 DDE_Tnp_1
270_RNODE_5_length_1212,Uncertain - too short,1212,-,-
270_RNODE_1_length_2691,Uncertain - too short,2691,-,-4.00,Amidohydro_1
269_RNODE_2_length_1029,Uncertain - too short,1029,-,-
269_RNODE_1_length_1919,Uncertain - too short,1919,-,-6.70,Alk_phosphatase
267_RNODE_8_length_1944,Uncertain - too short,1944,-,-
267_RNODE_3_length_6305,Uncertain - viral or bacterial,6305,-,4.37,Peptidase_S74
267_RNODE_6_length_2796,Uncertain - plasmid or chromosomal,2796,-,-1.11,MOSC SBBP
267_RNODE_1_length_1074,Uncertain - too short,1074,-,-
267_RNODE_11_length_54952,Virus,54952,-,15.17,DUF5824 VirE_N ParBc Por_Secre_tail DUF3799 AAA_25 Peptidase_M15_3 ERF DnaB_C
267_RNODE_10_length_1981,Uncertain - plasmid or chromosomal,1981,-,-0.59,Cytochrome_CBB3 Hydrolase_like
267_NODE_1_length_1158,Uncertain - plasmid or chromosomal,1177,-,0.07,Flagellin_C
266_RNODE_9_length_1083,Uncertain - too short,1083,-,-
266_RNODE_8_length_2636,Uncertain - too short,2636,-,-3.22,TPR_8
266_RNODE_4_length_11633,Uncertain - plasmid or chromosomal,11633,-,0.24,AAA_14 PilZ AbiEii GIY-YIG HTH_24 DUF4143 RNase_E_G IMP_cyclohyd PemK_toxin
266_RNODE_5_length_1020,Uncertain - too short,1020,-,-0.69,HNH_2
265_RNODE_1_length_1099,Uncertain - too short,1099,-,-0.77,GDP_Man_Dehyd
264_RNODE_5_length_1468,Uncertain - plasmid or chromosomal,1468,-,0.35,FMN_red
264_RNODE_3_length_4316,Uncertain - viral or bacterial,4316,-,-
264_RNODE_2_length_1467,Uncertain - too short,1467,-,-1.37,p450
264_NODE_2_length_1149,Uncertain - too short,1168,-,-
263_RNODE_1_length_1090,Uncertain - too short,1090,-,-
266_RNODE_2_length_1617,Uncertain - plasmid or chromosomal,1617,-,-0.60,SBP_bac_3
266_RNODE_1_length_3953,Uncertain - viral or bacterial,3953,-,-
266_RNODE_12_length_12414,Uncertain - plasmid or chromosomal,12414,-,1.12,Peptidase_M24 SIS ADH_zinc_N HTH_6 Rieske Sulfotransfer_5 GCV_T Aldedh DAO GCV_T_C FAO_M ADH_N Ring_hydroxyl_A Creatinase_N Aminotran_3
266_RNODE_11_length_1392,Uncertain - too short,1392,-,-
266_RNODE_10_length_4912,Uncertain - viral or bacterial,4912,-,2.26,Recombinase Resolvase
265_RNODE_5_length_4887,Uncertain - viral or bacterial,4887,-,4.61,Phage_tail_APC
266_NODE_2_length_3037,Uncertain - plasmid or chromosomal,3087,-,1.30,Glyco_tranf_2_4 SPASM DUF4214 Formyl_trans_C
288_RNODE_22_length_2297,Uncertain - too short,2297,-,-
288_RNODE_12_length_2464,Uncertain - too short,2464,-,-
288_RNODE_7_length_2368,Uncertain - too short,2368,-,-
