Contig name,Prediction,Log-likelihood ratio,Predicted HMMs
286_RNODE_15_length_57935,Chromosome,0,2OG-FeII_Oxy_5 Peptidase_S74 GTA_holin_3TM Mu-like_gpT Cpn10 Terminase_6C Terminase_6N AAA_5 DUF2201_N DUF2201 DpnD-PcfM DNA_pol_A DNA_pol_A_exo1 PDDEXK_1 PDDEXK_1 SNF2-rel_dom Helicase_C HTH_17 DUF927 LPD39
286_RNODE_11_length_1169,Chromosome,--
285_RNODE_14_length_2634,Chromosome,--
285_RNODE_10_length_6949,Chromosome,0,TctA FAD-oxidase_C Sulfatase Na_H_Exchanger cNMP_binding TctA
284_RNODE_6_length_2582,Chromosome,0,Lactamase_B_3 GDP_Man_Dehyd
284_RNODE_15_length_1183,Chromosome,0,HTH_38
284_RNODE_14_length_1034,Chromosome,0,Copper-bind
284_RNODE_12_length_1001,Chromosome,0,ABM
284_RNODE_11_length_1277,Chromosome,-2.9697460945196408,DUF5128 NHL
283_RNODE_9_length_2029,Chromosome,0,IAT_beta
283_RNODE_8_length_1449,Chromosome,--
283_RNODE_6_length_1329,Chromosome,--
283_RNODE_3_length_1131,Chromosome,0,TetR_N CMD
283_RNODE_5_length_1224,Chromosome,0,Peripla_BP_6
282_RNODE_3_length_1161,Chromosome,--
282_RNODE_1_length_1563,Chromosome,0,Ring_hydroxyl_A Rieske Ring_hydroxyl_A
281_RNODE_5_length_4786,Chromosome,0,Dam
281_RNODE_3_length_2264,Chromosome,--
281_RNODE_2_length_2408,Chromosome,--
281_RNODE_1_length_1001,Chromosome,0,oligo_HPY ABC_tran
281_RNODE_10_length_143244,Chromosome,-3.7207454362930292,PsiE 2OG-FeII_Oxy_5 Cupin_2 Trans_coact T4_Gp59_N T4_Gp59_C gp32 T4_baseplate Tn7_TnsA-like_N T4_tail_cap Phage_gp53 Gp5_OB FeS_assembly_P GPW_gp25 DUF4815 DUF4815 DUF4815 DUF6065 2OG-FeII_Oxy_3 Aminotran_1_2 T4_neck-protein T4_neck-protein T4-gp15_tss DNA_Packaging Terminase_6N Terminase_6C Phage_sheath_1 Phage_sheath_1C Phage_T4_gp19 Portal_Gp20 Collagen Collagen RecA Peptidase_S77 Gp23 Gp23 JmjC_2 UvsY ResIII Helicase_C Metallophos AAA_23 2OG-FeII_Oxy_5 Formyl_trans_N DegT_DnrJ_EryC1 DegT_DnrJ_EryC1 GDP_Man_Dehyd DnaB_C Pep_deformylase AAA_5 CbbQ_C HTH_39 gp45-slide_C AAA Cupin_2 DUF6267 CTP_transf_like DUF5824 Phage_clamp_A DUF1353 DUF6356 Translat_reg Thy1 Ribonuc_red_lgC Ribonuc_red_lgC Ribonuc_red_lgN Ribonuc_red_sm Glutaredoxin PaaA_PaaC SegE_GIY-YIG SNase MannoseP_isomer CTP_transf_like PRA-PH Glyco_transf_8 Capsule_synth 2OG-FeII_Oxy_5 CsgF CsgG HSP20 FecR CHASE2 Guanylate_cyc ArdcN S4 HNH WYL_2 Glycos_transf_1 5_3_exonuc_N RNaseH_C DUF6433 Epimerase 4HBT Fe-S_biosyn Na_Pi_cotrans OTCace_N OTCace Usg 2OG-FeII_Oxy_5 PhoH PDDEXK_1 Hydrolase_2 DNA_pol_B DNA_pol_B_exo1
279_RNODE_4_length_1070,Chromosome,--
279_RNODE_3_length_1837,Chromosome,0,Phage_tail_APC Baculo_E66 Phage_tail_APC
278_RNODE_6_length_1701,Chromosome,--
278_RNODE_2_length_1484,Chromosome,0,OmpW
278_RNODE_1_length_1540,Chromosome,0,DDE_Tnp_1_4
278_RNODE_14_length_3322,Chromosome,0,CarboxypepD_reg
278_RNODE_12_length_14603,Chromosome,-18.222987369450955,DUF3335 Acetyltransf_1 Acetyltransf_10 Acetyltransf_7 FR47 Acetyltransf_9 RLAN RimK Dala_Dala_lig_C ATP-grasp_3 Cation_efflux ZT_dimer DHO_dh RMF UPF0020 Methyltrans_SAM THUMP Cons_hypoth95 OMP_b-brl Aminotran_1_2 UvrB_inter UvrB Helicase_C UVR ResIII Peptidase_M18
278_RNODE_13_length_6693,Chromosome,0,GerE rve_2 HTH_Tnp_1 FMO-like Beta-lactamase HTH_18 GerE
278_RNODE_11_length_1011,Chromosome,--
277_RNODE_3_length_2102,Chromosome,--
277_RNODE_2_length_1842,Chromosome,--
277_RNODE_10_length_1689,Chromosome,--
276_RNODE_2_length_2476,Chromosome,-10.10578032551026,Mur_ligase_M Mur_ligase_C Glycos_transf_4 MraY_sig1
275_RNODE_2_length_1151,Chromosome,0,FMN_dh FMN_dh
273_RNODE_4_length_1919,Chromosome,0,Gly_rich
274_RNODE_5_length_1150,Chromosome,0,C1q
273_RNODE_3_length_1080,Chromosome,--
273_RNODE_1_length_1377,Chromosome,--
272_RNODE_6_length_1722,Chromosome,--
272_RNODE_4_length_3393,Chromosome,--
272_RNODE_12_length_1017,Chromosome,--
272_RNODE_10_length_52560,Chromosome,0,Terminase_2 Terminase_3 DUF6682 DUF1983 InPase LPD38 LPD5 LPD1 Phage_integrase Arm-DNA-bind_3 YqaJ RecT GerE Peptidase_S24 HTH_3 P22_Cro Phage_gp49_66 HNH HTH_36 DUF6475 LexA_DNA_bind Dam N6_N4_Mtase NinG
271_RNODE_8_length_1686,Chromosome,--
271_RNODE_10_length_1521,Chromosome,0,DUF2461
271_RNODE_4_length_1158,Chromosome,--
271_NODE_1_length_1064,Chromosome,0,DUF6659
270_RNODE_6_length_1348,Chromosome,0,DDE_Tnp_1 DUF4372
270_RNODE_5_length_1212,Chromosome,--
270_RNODE_1_length_2691,Chromosome,0,Amidohydro_1
269_RNODE_2_length_1029,Chromosome,0,Big_5 Big_5 Big_5 Big_5
269_RNODE_1_length_1919,Chromosome,0,Alk_phosphatase Alk_phosphatase
267_RNODE_8_length_1944,Chromosome,0,Cadherin_4
267_RNODE_3_length_6305,Chromosome,0,Peptidase_S74 Peptidase_S74
267_RNODE_6_length_2796,Chromosome,0,MOSC SBBP SBBP SBBP
267_RNODE_1_length_1074,Chromosome,0,Big_9 Big_9 Cadherin_4 Cadherin_4 Big_9 Cadherin_3 Big_9
267_RNODE_11_length_54952,Plasmid,2.67,DUF5824 Por_Secre_tail Peptidase_M15_3 VirE_N DnaB_C AAA_25 DUF3799 ParBc ERF
267_RNODE_10_length_1981,Chromosome,0,Cytochrome_CBB3 Hydrolase_like
267_NODE_1_length_1158,Chromosome,0,Flagellin_C Flagellin_N
266_RNODE_9_length_1083,Chromosome,--
266_RNODE_8_length_2636,Plasmid,2.48,Carbam_trans_C Carbam_trans_N TPR_8 TPR_8
266_RNODE_4_length_11633,Chromosome,-5.835289338094867,HTH_24 GIY-YIG PilZ IMP_cyclohyd RNase_E_G AAA_14 DUF4143 AbiEii PemK_toxin RNase_E_G
266_RNODE_5_length_1020,Chromosome,0,HNH_2
265_RNODE_1_length_1099,Chromosome,0,GDP_Man_Dehyd GDP_Man_Dehyd
264_RNODE_5_length_1468,Chromosome,0,FMN_red
264_RNODE_3_length_4316,Chromosome,--
264_RNODE_2_length_1467,Chromosome,0,p450
264_NODE_2_length_1149,Chromosome,0,Ig_3 Ig_2
263_RNODE_1_length_1090,Chromosome,--
266_RNODE_2_length_1617,Chromosome,0,SBP_bac_3
266_RNODE_1_length_3953,Chromosome,0,Laminin_G_3 Big_5 FlgD_ig
266_RNODE_12_length_12414,Chromosome,-2.490173014258941,Aldedh Sulfotransfer_5 Ring_hydroxyl_A Rieske Peptidase_M24 Creatinase_N SIS HTH_6 GCV_T DAO GCV_T_C FAO_M ADH_zinc_N ADH_N MR_MLE_C Aminotran_3 MR_MLE_N MR_MLE_C
266_RNODE_11_length_1392,Chromosome,0,SBBP SBBP SBBP SBBP SBBP SBBP
266_RNODE_10_length_4912,Plasmid,2.91,Resolvase Recombinase
265_RNODE_5_length_4887,Chromosome,0,Phage_tail_APC
266_NODE_2_length_3037,Chromosome,0,Formyl_trans_C Glyco_tranf_2_4 DUF4214 SPASM
288_RNODE_22_length_2297,Chromosome,--
288_RNODE_12_length_2464,Chromosome,--
288_RNODE_7_length_2368,Chromosome,--
